fecha,total_delitos_propia,fecha_hecho,total_delitos_externa
2020-01-01,44,2020-01-01,10
2020-01-02,42,2020-01-02,3
2020-01-04,46,2020-01-04,1
2020-01-06,38,2020-01-06,1
2020-01-07,40,2020-01-07,1
2020-01-09,39,2020-01-09,2
2020-01-10,49,2020-01-10,1
2020-01-12,45,2020-01-12,1
2020-01-13,42,2020-01-13,1
2020-01-15,51,2020-01-15,6
2020-01-18,36,2020-01-18,1
2020-01-20,45,2020-01-20,1
2020-01-21,50,2020-01-21,1
2020-01-22,53,2020-01-22,2
2020-01-24,51,2020-01-24,2
2020-01-25,30,2020-01-25,1
2020-01-27,45,2020-01-27,1
2020-01-30,62,2020-01-30,2
2020-01-31,48,2020-01-31,3
2020-02-01,40,2020-02-01,3
2020-02-02,54,2020-02-02,1
2020-02-05,49,2020-02-05,2
2020-02-07,43,2020-02-07,3
2020-02-10,42,2020-02-10,1
2020-02-12,34,2020-02-12,4
2020-02-13,56,2020-02-13,1
2020-02-15,54,2020-02-15,2
2020-02-16,46,2020-02-16,1
2020-02-20,45,2020-02-20,2
2020-02-22,54,2020-02-22,1
2020-02-23,46,2020-02-23,1
2020-02-24,51,2020-02-24,1
2020-02-27,47,2020-02-27,1
2020-02-28,53,2020-02-28,3
2020-03-01,38,2020-03-01,7
2020-03-02,47,2020-03-02,3
2020-03-03,47,2020-03-03,2
2020-03-04,47,2020-03-04,1
2020-03-05,47,2020-03-05,5
2020-03-07,35,2020-03-07,3
2020-03-09,43,2020-03-09,1
2020-03-10,53,2020-03-10,10
2020-03-12,39,2020-03-12,1
2020-03-13,51,2020-03-13,5
2020-03-14,34,2020-03-14,1
2020-03-15,57,2020-03-15,3
2020-03-17,42,2020-03-17,1
2020-03-19,42,2020-03-19,1
2020-03-20,50,2020-03-20,3
2020-03-21,56,2020-03-21,1
2020-03-23,54,2020-03-23,1
2020-03-28,43,2020-03-28,1
2020-03-30,44,2020-03-30,1
2020-04-01,49,2020-04-01,1
2020-04-05,57,2020-04-05,2
2020-04-12,45,2020-04-12,1
2020-04-14,36,2020-04-14,1
2020-04-15,53,2020-04-15,2
2020-04-18,36,2020-04-18,1
2020-04-20,47,2020-04-20,1
2020-04-21,49,2020-04-21,1
2020-04-23,38,2020-04-23,2
2020-04-24,53,2020-04-24,4
2020-04-25,56,2020-04-25,1
2020-04-27,45,2020-04-27,1
2020-04-29,53,2020-04-29,1
2020-04-30,46,2020-04-30,1
2020-05-01,37,2020-05-01,3
2020-05-05,39,2020-05-05,1
2020-05-06,53,2020-05-06,1
2020-05-07,40,2020-05-07,2
2020-05-10,45,2020-05-10,1
2020-05-12,45,2020-05-12,1
2020-05-15,45,2020-05-15,2
2020-05-17,50,2020-05-17,2
2020-05-18,42,2020-05-18,1
2020-05-20,50,2020-05-20,1
2020-05-23,48,2020-05-23,1
2020-05-26,43,2020-05-26,1
2020-05-27,40,2020-05-27,1
2020-05-28,52,2020-05-28,3
2020-06-01,62,2020-06-01,4
2020-06-02,32,2020-06-02,1
2020-06-03,40,2020-06-03,1
2020-06-05,40,2020-06-05,2
2020-06-06,39,2020-06-06,1
2020-06-08,58,2020-06-08,2
2020-06-11,45,2020-06-11,3
2020-06-12,46,2020-06-12,1
2020-06-15,41,2020-06-15,5
2020-06-16,42,2020-06-16,2
2020-06-18,43,2020-06-18,1
2020-06-19,34,2020-06-19,2
2020-06-20,48,2020-06-20,3
2020-06-24,35,2020-06-24,1
2020-06-25,31,2020-06-25,3
2020-06-26,43,2020-06-26,1
2020-06-27,51,2020-06-27,1
2020-06-28,49,2020-06-28,1
2020-06-30,51,2020-06-30,2
2020-07-01,59,2020-07-01,2
2020-07-02,38,2020-07-02,1
2020-07-04,40,2020-07-04,1
2020-07-06,50,2020-07-06,1
2020-07-07,30,2020-07-07,2
2020-07-08,48,2020-07-08,1
2020-07-09,47,2020-07-09,1
2020-07-10,47,2020-07-10,1
2020-07-12,41,2020-07-12,1
2020-07-13,42,2020-07-13,1
2020-07-14,36,2020-07-14,1
2020-07-15,49,2020-07-15,2
2020-07-17,44,2020-07-17,1
2020-07-20,46,2020-07-20,3
2020-07-22,39,2020-07-22,1
2020-07-23,45,2020-07-23,1
2020-07-24,31,2020-07-24,2
2020-07-27,42,2020-07-27,1
2020-07-28,41,2020-07-28,1
2020-08-05,56,2020-08-05,4
